

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 03:10:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  5723  0384  3E01               	addlw	1
  5724  0385  3E20               	addlw	_Kernel_stTimer& (0+255)
  5725  0386  0084               	movwf	4
  5726  0387  3001               	movlw	1
  5727  0388  0280               	subwf	0,f
  5728  0389                     i1l2821:	
  5729  0389  3001               	movlw	1
  5730  038A  00F0               	movwf	??_Kernel_Co_Op_Timer_ISR
  5731  038B  0870               	movf	??_Kernel_Co_Op_Timer_ISR,w
  5732  038C  07F1               	addwf	Kernel_Co_Op_Timer_ISR@i,f
  5733  038D  3002               	movlw	2
  5734  038E  0271               	subwf	Kernel_Co_Op_Timer_ISR@i,w
  5735  038F  1C03               	skipc
  5736  0390  2B59               	goto	i1l2815
  5737  0391                     i1l2825:	
  5738                           
  5739                           ;os.c: 129: }
  5740                           ;os.c: 130: }
  5741                           ;os.c: 131: }
  5742                           ;os.c: 133: ms10_ctr+=1;
  5743  0391  3001               	movlw	1
  5744  0392  00F0               	movwf	??_Kernel_Co_Op_Timer_ISR
  5745  0393  0870               	movf	??_Kernel_Co_Op_Timer_ISR,w
  5746  0394  07FA               	addwf	Kernel_Co_Op_Timer_ISR@ms10_ctr,f
  5747  0395  0008               	return
  5748  0396                     __end_of_Kernel_Co_Op_Timer_ISR:	
  5749  0016                     
  5750                           	psect	functab
  5751  0100                     __pfunctab:	
  5752  0100                     __fptable:	
  5753  0100                     fptable:	
  5754  0100  00FF               	movwf	(btemp+1)& (0+127)
  5755  0101  3001               	movlw	high fptable
  5756  0102  008A               	movwf	10
  5757  0103  087F               	movf	(btemp+1)& (0+127),w
  5758  0104  0782               	addwf	2,f
  5759  0105                     fpbase:	
  5760  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  5761  0106                     fp__Systm_Ini_Proc_2:	
  5762  0106  118A  2888         	ljmp	_Systm_Ini_Proc_2
  5763  0108                     fp__Systm_Ini_Proc_1:	
  5764  0108  118A  2F89         	ljmp	_Systm_Ini_Proc_1
  5765  010A                     fp__usege_timer:	
  5766  010A  118A  2F5E         	ljmp	_usege_timer
  5767  010C                     fp__adc_updator:	
  5768  010C  118A  2DC9         	ljmp	_adc_updator
  5769  010E                     fp__Led_Manager:	
  5770  010E  118A  291C         	ljmp	_Led_Manager
  5771  0110                     fp__Switch_Manager:	
  5772  0110  118A  2B96         	ljmp	_Switch_Manager
  5773  0112                     fp__Eep_Manager:	
  5774  0112  118A  2CF5         	ljmp	_Eep_Manager
  5775  0114                     fp__Uart_Manager:	
  5776  0114  118A  2FEB         	ljmp	_Uart_Manager
  5777  0116                     fp__Api_Uart_Read_Rx:	
  5778  0116  118A  2862         	ljmp	_Api_Uart_Read_Rx
  5779  0118                     fp__System_Status_Indicator:	
  5780  0118  118A  2EA3         	ljmp	_System_Status_Indicator
  5781  011A                     fp__Sw_Timer_Updator:	
  5782  011A  118A  2C4B         	ljmp	_Sw_Timer_Updator
  5783  011C                     __end_of__fptable:	
  5784  007E                     btemp	set	126	;btemp
  5785  007E                     wtemp	set	126
  5786  007E                     wtemp0	set	126
  5787  0080                     wtemp1	set	128
  5788  0082                     wtemp2	set	130
  5789  0084                     wtemp3	set	132
  5790  0086                     wtemp4	set	134
  5791  0088                     wtemp5	set	136
  5792  007F                     wtemp6	set	127
  5793  007E                     ttemp	set	126
  5794  007E                     ttemp0	set	126
  5795  0081                     ttemp1	set	129
  5796  0084                     ttemp2	set	132
  5797  0087                     ttemp3	set	135
  5798  007F                     ttemp4	set	127
  5799  007E                     ltemp	set	126
  5800  007E                     ltemp0	set	126
  5801  0082                     ltemp1	set	130
  5802  0086                     ltemp2	set	134
  5803  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    31
    Data        34
    BSS         79
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     21      75
    BANK1            80      0      53
    BANK2            80      0       0

Pointer List with Targets:

    S515$rx_data_ptr	PTR unsigned char  size(1) Largest target is 13
		 -> Uart_Net_Mgr.Uart_Rx(BANK1[13]), 

    Uart_Net_Mgr.Uart_Rx.rx_data_ptr	PTR unsigned char  size(1) Largest target is 13
		 -> Uart_Net_Mgr.Uart_Rx.RX_DATA(BANK1[8]), Uart_Net_Mgr.Uart_Rx(BANK1[13]), 

    Kernel_vRunContainer@afpContainerArray	PTR const PTR FTN()void  size(2) Largest target is 3
		 -> Kernel_vHWReset(CODE[3]), 

    S251$cb	PTR FTN()void  size(1) Largest target is 0
		 -> Absolute function(), 

    Kernel_stTimer.cb	PTR FTN()void  size(1) Largest target is 0
		 -> Absolute function(), 

    Os_Task_Ptr_Temp	PTR FTN()void  size(1) Largest target is 0
		 -> Sw_Timer_Updator(), System_Status_Indicator(), Api_Uart_Read_Rx(), Uart_Manager(), 
		 -> Absolute function(), usege_timer(), Eep_Manager(), Switch_Manager(), 
		 -> Led_Manager(), adc_updator(), 

    S256$Os_ms_Task_Ptr	PTR const PTR FTN()void [6] size(2) Largest target is 3
		 -> Os_Back_Ground_Task(CODE[3]), Os_1000ms_Task(CODE[2]), Os_200ms_Task(CODE[3]), Os_100ms_Task(CODE[2]), 
		 -> Os_50ms_Task(CODE[2]), Os_10ms_Task(CODE[3]), 

    Nano_Os.Os_ms_Task_Ptr	PTR const PTR FTN()void [6] size(2) Largest target is 3
		 -> Os_Back_Ground_Task(CODE[3]), Os_1000ms_Task(CODE[2]), Os_200ms_Task(CODE[3]), Os_100ms_Task(CODE[2]), 
		 -> Os_50ms_Task(CODE[2]), Os_10ms_Task(CODE[3]), 

    Os_Back_Ground_Task	const PTR FTN()void [3] size(1) Largest target is 0
		 -> Sw_Timer_Updator(), System_Status_Indicator(), Api_Uart_Read_Rx(), Uart_Manager(), 
		 -> Absolute function(), usege_timer(), Eep_Manager(), Switch_Manager(), 
		 -> Led_Manager(), adc_updator(), 

    Os_1000ms_Task	const PTR FTN()void [2] size(1) Largest target is 0
		 -> Sw_Timer_Updator(), System_Status_Indicator(), Api_Uart_Read_Rx(), Uart_Manager(), 
		 -> Absolute function(), usege_timer(), Eep_Manager(), Switch_Manager(), 
		 -> Led_Manager(), adc_updator(), 

    Os_200ms_Task	const PTR FTN()void [3] size(1) Largest target is 0
		 -> Sw_Timer_Updator(), System_Status_Indicator(), Api_Uart_Read_Rx(), Uart_Manager(), 
		 -> Absolute function(), usege_timer(), Eep_Manager(), Switch_Manager(), 
		 -> Led_Manager(), adc_updator(), 

    Os_100ms_Task	const PTR FTN()void [2] size(1) Largest target is 0
		 -> Sw_Timer_Updator(), System_Status_Indicator(), Api_Uart_Read_Rx(), Uart_Manager(), 
		 -> Absolute function(), usege_timer(), Eep_Manager(), Switch_Manager(), 
		 -> Led_Manager(), adc_updator(), 

    Os_50ms_Task	const PTR FTN()void [2] size(1) Largest target is 0
		 -> Sw_Timer_Updator(), System_Status_Indicator(), Api_Uart_Read_Rx(), Uart_Manager(), 
		 -> Absolute function(), usege_timer(), Eep_Manager(), Switch_Manager(), 
		 -> Led_Manager(), adc_updator(), 

    Os_10ms_Task	const PTR FTN()void [3] size(1) Largest target is 0
		 -> Sw_Timer_Updator(), System_Status_Indicator(), Api_Uart_Read_Rx(), Uart_Manager(), 
		 -> Absolute function(), usege_timer(), Eep_Manager(), Switch_Manager(), 
		 -> Led_Manager(), adc_updator(), 

    Kernel_vHWReset	const PTR FTN()void [3] size(1) Largest target is 0
		 -> Absolute function(), Systm_Ini_Proc_2(), Systm_Ini_Proc_1(), 


Critical Paths under _main in COMMON

    _main->_Eep_Manager
    _System_Status_Indicator->_Api_Led_Control
    _Switch_Manager->_Dio_Read
    _Led_Manager->_Dio_Write
    _Systm_Ini_Proc_2->_delay_ms
    _Systm_Ini_Proc_1->_usage_time_ini
    _Pwm_Ini->_set_bit_position
    _EEP_to_RAM->_check_eep_checksum
    _check_eep_checksum->_EEP_READ

Critical Paths under _isr in COMMON

    _isr->_Kernel_Co_Op_Timer_ISR

Critical Paths under _main in BANK0

    _main->_Led_Manager
    _System_Status_Indicator->_Api_Led_Control
    _Switch_Manager->_Dio_Read
    _Led_Manager->_Dio_Write
    _Kernel_vRunContainer->_Systm_Ini_Proc_1
    _Systm_Ini_Proc_2->_delay_ms
    _Systm_Ini_Proc_1->_EEP_to_RAM
    _Pwm_Ini->_set_bit_position
    _EEP_to_RAM->_check_eep_checksum
    _check_eep_checksum->_EEP_READ

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3177
                                             17 BANK0      4     4      0
                   Absolute function *
                   _Api_Uart_Read_Rx *
                        _Eep_Manager *
               _Kernel_vRunContainer
                        _Led_Manager *
                   _Sw_Timer_Updator *
                     _Switch_Manager *
            _System_Status_Indicator *
                       _Uart_Manager *
                        _adc_updator *
                        _usege_timer *
 ---------------------------------------------------------------------------------
 (1) _usege_timer                                          1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_updator                                          3     3      0      23
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Uart_Manager                                         1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _System_Status_Indicator                              1     1      0     216
                                              1 BANK0      1     1      0
                    _Api_Led_Control
 ---------------------------------------------------------------------------------
 (2) _Api_Led_Control                                      3     2      1     216
                                              6 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Switch_Manager                                       5     5      0     578
                                              4 BANK0      5     5      0
                           _Dio_Read
 ---------------------------------------------------------------------------------
 (1) _Sw_Timer_Updator                                     4     4      0     156
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Led_Manager                                          5     5      0    1386
                                             12 BANK0      5     5      0
                           _Dio_Read
                          _Dio_Write
 ---------------------------------------------------------------------------------
 (2) _Dio_Write                                           14    12      2     742
                                              6 COMMON     2     0      2
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) _Dio_Read                                             5     4      1     267
                                              6 COMMON     1     0      1
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Kernel_vRunContainer                                 2     0      2     795
                                             12 BANK0      2     0      2
                   Absolute function *
                   _Systm_Ini_Proc_1 *
                   _Systm_Ini_Proc_2 *
 ---------------------------------------------------------------------------------
 (2) _Systm_Ini_Proc_2                                     0     0      0     144
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             4     2      2     144
                                              6 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Systm_Ini_Proc_1                                     1     1      0     553
                                             11 BANK0      1     1      0
                            _Adc_Ini
                            _Dio_Ini
                         _EEP_to_RAM
                            _Eep_Ini
                             _Os_Ini
                            _Pwm_Ini
                           _Uart_Ini
                     _usage_time_ini
 ---------------------------------------------------------------------------------
 (3) _usage_time_ini                                       6     6      0      23
                                              6 COMMON     2     2      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Uart_Ini                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Pwm_Ini                                              0     0      0      97
                   _set_bit_position
 ---------------------------------------------------------------------------------
 (4) _set_bit_position                                     3     2      1      97
                                              6 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Os_Ini                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Eep_Ini                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EEP_to_RAM                                           7     7      0     433
                                              4 BANK0      7     7      0
                           _EEP_READ
                 _check_eep_checksum
 ---------------------------------------------------------------------------------
 (4) _check_eep_checksum                                   3     3      0     159
                                              7 COMMON     1     1      0
                                              2 BANK0      2     2      0
                           _EEP_READ
 ---------------------------------------------------------------------------------
 (5) _EEP_READ                                             3     3      0      45
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _Dio_Ini                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Adc_Ini                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Eep_Manager                                          2     2      0      23
                                              6 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Api_Uart_Read_Rx                                     1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0     112
                                              2 COMMON     4     4      0
             _Kernel_Co_Op_Timer_ISR
                           _Uart_Isr
 ---------------------------------------------------------------------------------
 (7) _Uart_Isr                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _Kernel_Co_Op_Timer_ISR                               2     2      0     112
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   Absolute function(Fake) *
   _Api_Uart_Read_Rx *
   _Eep_Manager *
   _Kernel_vRunContainer *
     Absolute function(Fake) *
     _Systm_Ini_Proc_1 *
       _Adc_Ini
       _Dio_Ini
       _EEP_to_RAM
         _EEP_READ
         _check_eep_checksum
           _EEP_READ
       _Eep_Ini
       _Os_Ini
       _Pwm_Ini
         _set_bit_position
       _Uart_Ini
       _usage_time_ini
     _Systm_Ini_Proc_2 *
       _delay_ms
   _Led_Manager *
     _Dio_Read
     _Dio_Write
   _Sw_Timer_Updator *
   _Switch_Manager *
     _Dio_Read
   _System_Status_Indicator *
     _Api_Led_Control
   _Uart_Manager *
   _adc_updator *
   _usege_timer *

 _isr (ROOT)
   _Kernel_Co_Op_Timer_ISR
   _Uart_Isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      35       5       66.3%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      4B       3       93.8%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      8E      10        0.0%
ABS                  0      0      8E       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Mon May 30 03:10:34 2016

                            __CFG_CP$ON 0000                                       _i 0041  
                                     pc 0002                  Led_Manager@u8_temp_led 0061  
                                    l60 05D8                                      l61 05FA  
                                    l63 05DD                                      _GO 00F9  
                                    _RD 0C60                             __CFG_CPD$ON 0000  
                                    _WR 0C61                                      fsr 0004  
               __size_of_Switch_Manager 005B                     fp__Sw_Timer_Updator 011A  
                     fp__Switch_Manager 0110                                     l144 03E5  
                                   l321 075B                                     l192 0287  
                                   l268 053D                                     l685 0792  
                                   _GIE 005F                                     _PR2 0092  
                                   _HTS 047A                                     _Dio 0043  
                                   _isr 05FC                                     fsr0 0004  
                                   indf 0000                             _usege_timer 075E  
                ??_Kernel_vRunContainer 0078                    __size_of_adc_updator 0033  
                           EEP_to_RAM@i 005B                             EEP_to_RAM@j 0059  
              __end_of_Sw_Timer_Updator 04A4                                    l2321 054A  
                                  l2331 055E                                    l2351 0581  
                                  l2335 0566                                    l2327 0551  
                                  l2417 04D6                                    l2409 04BD  
                                  l2521 0214                                    l2347 057F  
                                  l2355 0583                                    l2531 0245  
                                  l2515 01F9                                    l2611 05E4  
                                  l2533 0248                                    l2509 01E0  
                                  l2551 03F5                                    l2543 0279  
                                  l2527 022D                                    l2519 0211  
                                  l2615 05EA                                    l2607 05DB  
                                  l2631 0149                                    l2561 0420  
                                  l2641 01D0                                    l2491 0687  
                                  l2563 0425                                    l2555 0408  
                                  l2539 0261                                    l2547 027C  
                                  l2619 05EC                                    l2635 0173  
                                  l2643 01D5                                    l2485 0692  
                                  l2557 040D                                    l2573 043F  
                                  l2661 03D9                                    l2567 0438  
                                  l2663 03E1                                    l2671 04F6  
                                  l2489 069A                                    l2569 043D  
                                  l2841 049F                                    l2915 02E7  
                                  l2907 0299                                    l2781 07AD  
                                  l2773 0783                                    l2677 0510  
                                  l2925 0304                                    l2687 052B  
                                  l2679 0512                                    l2695 0530  
                                  l2919 02F0                                    l2881 07F7  
                                  l2929 030C                                    l2875 06B0  
                                  l2899 0291                                    _ADIE 0466  
                                  _ADIF 0066                                    _ADFM 00FF  
                                  ?_isr 0070                                    _ADON 00F8  
                                  _CHS0 00FA                                    _CHS1 00FB  
                                  _EEIE 046C                                    _EEIF 006C  
                                  _ANS0 08F0                                    _ANS1 08F1  
                                  _ANS3 08F3                                    _ANS4 08F4  
                                  _ANS5 08F5                                    _BRGH 04C2  
                                  _T0IE 005D                                    _T0IF 005A  
                                  _CREN 00C4                                    u2105 076F  
                                  u2225 0455                                    u1604 007A  
                                  u1605 0078                                    u2245 0466  
                                  u2265 0476                                    u2275 0484  
                                  u2285 0493                                    u2454 02C8  
                                  u2455 02C6                                    u1824 0255  
                                  u1744 01ED                                    u1825 0253  
                                  u1745 01EB                                    u1834 026B  
                                  u1754 0203                                    u1675 0757  
                                  u1835 0268                                    u1755 0200  
                                  u1854 03FF                                    u1855 03FD  
                                  u1784 0221                                    u1785 021F  
                                  u1874 0417                                    u1794 0237  
                                  u1875 0415                                    u1795 0234  
                                  _PEIE 005E                                    u1894 042F  
                                  _INTF 0059                                    u1895 042D  
                                  _RCIE 0465                                    _RCIF 0065  
                                  _OERR 00C1                                    _VCFG 00FE  
                                  _TMR0 0001                                    _TMR1 000E  
                                  _TMR2 0011                                    _SPEN 00C7  
                                  _WREN 0C62                                    _TXEN 04C5  
                                  _TXIF 0064                                    _SYNC 04C4  
                         _eep10_absaddr 2109                                    _eep0 2100  
                                  _eep1 2101                                    _eep2 2102  
                                  _eep3 2103                                    _eep4 2104  
                                  _eep5 2105                                    _eep6 2106  
                                  _eep7 2107                                    _eep8 2108  
                   __end_of_Led_Manager 01DC                      Dio_Write@bit_value 0077  
                                  _main 0288                         __end_of_Adc_Ini 07EB  
                                  btemp 007E                                    ltemp 007E  
                                  start 0011                                    ttemp 007E  
                                  wtemp 007E                           __CFG_IESO$OFF 0000  
                       __end_of_Eep_Ini 0094                         __end_of_Dio_Ini 06E6  
        Kernel_Co_Op_Timer_ISR@ms10_ctr 007A          Kernel_Co_Op_Timer_ISR@ms50_ctr 003E  
                      __end_of_EEP_READ 0052                                   ??_isr 0072  
                       __end_of_Pwm_Ini 066A                                   ?_main 0070  
                                 _EEADR 010D                              _Led_Matrix 0712  
                                 _EEDAT 010C                                   _BRG16 04DB  
                         __CFG_WDTE$OFF 0000                                   _ANSEL 011E  
                                 _T2CON 0012                                   _RABIF 0058  
                                 i1l730 05A8                                   i1l735 05C5  
                                 i1l682 0623                                   _RCREG 001A  
                                 _SPBRG 0099                                   _PORTA 0005  
                                 _PORTB 0006                                   _PORTC 0007  
                                 _TXREG 0019                     fp__Systm_Ini_Proc_1 0108  
                   fp__Systm_Ini_Proc_2 0106                           __CFG_PWRTE$ON 0000  
                        __CFG_FCMEN$OFF 0000                                   _abc11 210A  
                                 _abc12 210B                                   _eep10 2109  
                           _Eep_Manager 04F5                     __size_of_EEP_to_RAM 0051  
                         _Switch_Matrix 0718                                   fpbase 0105  
                        _usage_time_ini 0731                          __CFG_BOREN$OFF 0000  
                                 pclath 000A                                   ltemp0 007E  
                                 ltemp1 0082                                   ltemp2 0086  
                                 ltemp3 0080                     check_eep_checksum@i 0055  
              __end_of_Systm_Ini_Proc_1 07AD                __end_of_Systm_Ini_Proc_2 0090  
              __size_of_Api_Led_Control 0017                                   ttemp0 007E  
                                 ttemp1 0081                                   ttemp2 0084  
                                 ttemp3 0087                                   ttemp4 007F  
                                 status 0003                                   wtemp0 007E  
                                 wtemp1 0080                                   wtemp2 0082  
                                 wtemp3 0084                                   wtemp4 0086  
                                 wtemp5 0088                                   wtemp6 007F  
       Kernel_Co_Op_Timer_ISR@ms200_ctr 003D                            _eep0_absaddr 2100  
                      __end_of_Dio_Read 044B                            _eep1_absaddr 2101  
                         _adc_chn0_data 0034                           _adc_chn1_data 0036  
                         _adc_chn2_data 0038                          __CFG_MCLRE$OFF 0000  
                         _adc_chn3_data 003A                            _eep2_absaddr 2102  
                       __initialization 0013                            __end_of_eep0 2101  
                          __end_of_eep1 2102                            __end_of_eep2 2103  
                          __end_of_eep3 2104                            __end_of_eep4 2105  
                          __end_of_eep5 2106                            __end_of_eep6 2107  
                          __end_of_eep7 2108                            __end_of_eep8 2109  
                          _eep3_absaddr 2103                            __end_of_main 0316  
               num_to_string@num_string 0067                            _eep4_absaddr 2104  
                          _eep5_absaddr 2105                         _EEPRAM_APP_DATA 0032  
                          _eep6_absaddr 2106                      __size_of_Dio_Write 00AC  
                                ??_main 0063                            _eep7_absaddr 2107  
                  __end_of_Os_10ms_Task 0725                            _eep8_absaddr 2108  
                      __end_of_Uart_Ini 06FA                        __end_of_Uart_Isr 05C9  
                     ?_set_bit_position 0076                             _Led_Manager 011C  
                __end_of_usage_time_ini 075E                                  _ADCON0 001F  
                                _ADCON1 009F                      ??_set_bit_position 0077  
                             ??_Adc_Ini 0076                                  _ADRESH 001E  
                                _ADRESL 009E                                  _CCPR1L 0015  
                  __end_of_Os_50ms_Task 0731                                  _EECON2 018D  
                                _ANSELH 011F                                  i1l3021 0613  
                                i1l3007 0601                                  i1l3033 061F  
                                i1l3027 0618                                  i1l2803 0344  
                                i1l2821 0389                                  i1l2815 0359  
                                i1l2807 034B                                  i1l2825 0391  
                                i1l2809 0354                                  i1l2791 032C  
                                i1l2857 05A4                                  u215_25 035C  
                                u217_25 036D                                  u219_25 037D  
                             ??_Eep_Ini 0076                               ??_Dio_Ini 0076  
                                _OSCCON 008F                                  _TMR1IE 0460  
                                _TMR1IF 0060                                  _TMR1CS 0081  
                                _TMR2IF 0061                                  _TMR1ON 0080  
                                _TMR2ON 0092                       adc_updator@adc_no 0042  
                                _TRISA0 0428                                  _TRISA1 0429  
                                _TRISA2 042A                                  _TRISA3 042B  
                                _TRISC0 0438                                  _TRISA4 042C  
                                _TRISC1 0439                                  _TRISA5 042D  
                                _TRISC2 043A                                  _TRISB4 0434  
                                _TRISC3 043B                                  _TRISB5 0435  
                                _TRISC4 043C                                  _TRISB6 0436  
                                _TRISC5 043D                                  _TRISB7 0437  
                                _TRISC6 043E                                  _TRISC7 043F  
                      __end_of__fptable 011C                            __p_eep0_text 2100  
                          __p_eep1_text 2101                            __p_eep2_text 2102  
                          __p_eep3_text 2103                   __end_of_Os_100ms_Task 072F  
                          __p_eep4_text 2104                            __p_eep5_text 2105  
                          __p_eep6_text 2106                            __p_eep7_text 2107  
                          __p_eep8_text 2108                          _Kernel_stTimer 0020  
                      __end_of_delay_ms 06A3                                  _Os_Ini 066A  
                        _Os_1000ms_Task 072B                   __end_of_Os_200ms_Task 0728  
                             ??_Pwm_Ini 0078             __end_of_Os_Back_Ground_Task 072B  
       check_eep_checksum@checksum_data 0054                      _check_eep_checksum 053E  
                        _Switch_Manager 0396                ??_Kernel_Co_Op_Timer_ISR 0070  
              ?_System_Status_Indicator 0070                     ?_check_eep_checksum 0070  
                                fptable 0100                                  fptotal 0016  
             Api_Led_Control@led_status 0076                                  saved_w 007E  
                       ?_usage_time_ini 0070                               ?_EEP_READ 0070  
                       fp__Uart_Manager 0114                 __end_of__initialization 003B  
                     __end_of_Dio_Write 0288                    ??_check_eep_checksum 0077  
                __end_of_Os_1000ms_Task 072D                          fp__usege_timer 010A  
Switch_Manager@u8_st_temp_switch_ststus 0059                usage_time_ini@maint_time 0076  
                          ??_EEP_to_RAM 0056                    Eep_Manager@temp_data 0077  
                     ??_Api_Led_Control 0077                          __pcstackCOMMON 0070  
                         __end_of_abc11 210B                           __end_of_abc12 210C  
                __end_of_Switch_Manager 03F1                           __end_of_eep10 210A  
                          __pidataBANK0 06FA                            __pidataBANK1 062E  
                         __p_abc11_text 210A                           __p_abc12_text 210B  
             __size_of_Api_Uart_Read_Rx 000F                          _OPTION_REGbits 0081  
                          ?_usege_timer 0070                               ?_Dio_Read 0076  
                     ?_Sw_Timer_Updator 0070                              ??_EEP_READ 0076  
                    __end_of_EEP_to_RAM 04F5                              __pbssBANK0 0020  
                            __pbssBANK1 00BE                      ??_Sw_Timer_Updator 0052  
                        fp__Eep_Manager 0112                           ?_Uart_Manager 0070  
                               ?_Os_Ini 0070                               ?_Uart_Ini 0070  
                             ?_Uart_Isr 0070                              __pmaintext 0288  
                       ?_Switch_Manager 0070                         _Kernel_vHWReset 071F  
                            __pintentry 0004                                 _CCP1CON 0017  
                         __p_eep10_text 2109                        _Os_Task_Ptr_Temp 003F  
       __size_of_Kernel_Co_Op_Timer_ISR 0080                                 _T1OSCEN 0083  
                         ??_adc_updator 0076                 Kernel_Co_Op_Timer_ISR@i 0071  
                            ??_Dio_Read 0052                               ?_delay_ms 0076  
                          ?_Eep_Manager 0070                                 _PSTRCON 019D  
                               _Adc_Ini 07CC           __size_of_Kernel_vRunContainer 001F  
                            __stringtab 0700                                 _Eep_Ini 0090  
                               _Eep_Mgr 002E                                 _Dio_Ini 06D1  
                     ?_Systm_Ini_Proc_1 0070                       ?_Systm_Ini_Proc_2 0070  
                       Dio_Write@pin_no 0076                                 _Nano_Os 00A0  
                        ??_Uart_Manager 0076                            _Os_10ms_Task 0722  
                    ??_Systm_Ini_Proc_1 005D                      ??_Systm_Ini_Proc_2 0078  
                        fp__Led_Manager 010E                         __size_of_Os_Ini 001D  
                            ??_Uart_Ini 0076                              ??_Uart_Isr 0070  
                               _Pwm_Ini 064C            set_bit_position@bit_position 0076  
                          _Os_50ms_Task 072F                          Dio_Read@pin_no 0076  
                               __ptext1 044B                                 __ptext2 06A3  
                               __ptext3 0062                                 __ptext4 07EB  
                               __ptext5 04F5                                 __ptext6 0396  
                               __ptext7 011C                                 __ptext8 05C9  
                               __ptext9 075E                            __size_of_isr 0032  
                            ??_delay_ms 0052                            ?_Led_Manager 0070  
                               clrloop0 0081                    end_of_initialization 003B  
                   __end_of_adc_updator 05FC                  _Kernel_Co_Op_Timer_ISR 0316  
               __end_of_Kernel_vHWReset 0722                           _abc11_absaddr 210A  
             __size_of_set_bit_position 000F                           _abc12_absaddr 210B  
              Api_Get_Pwm@dutycycle_old 003C                            __pstringtext 0700  
                      _Api_Uart_Read_Rx 0062                        ??_usage_time_ini 0052  
           EEP_to_RAM@eep_error_stetegy 0057                    __size_of_usege_timer 002B  
                            _usage_time 0078        __size_of_System_Status_Indicator 0017  
                       _Api_Led_Control 06BA                       __size_of_EEP_READ 0014  
